ID_PROFESSOR;ID
1;1
2;2
3;3
4;4
1;5
2;6
3;7
4;8
1;9
2;10
3;11
4;12
1;13
2;14
3;15
4;16
1;17
2;18
3;19
4;20
1;21
2;22
3;23
4;24
1;25
2;26
3;27
4;28
1;29
2;30
3;31
4;32
1;33
2;34
3;35
4;36
1;37
2;38
3;39
4;40
1;41
2;42
3;43
4;44
1;45
2;46
3;47
4;48
1;49
2;50
3;51
4;52
1;53
2;54
3;55
4;56
1;57
2;58
3;59
4;60
1;61
2;62
3;63
4;64
1;65
2;66
3;67
4;68
1;69
2;70
3;71
4;72
1;73
2;74
3;75
4;76
1;77
2;78
3;79
4;80
1;81
2;82
3;83
4;84
1;85
2;86
3;87
4;88
1;89
2;90
3;91
4;92
1;93
2;94
3;95
4;96
1;97
2;98
3;99
4;100
1;101
2;102
3;103
4;104
1;105
2;106
3;107
4;108
1;109
2;110
3;111
4;112
1;113
2;114
3;115
4;116
1;117
2;118
3;119
4;120
1;121
2;122
3;123
4;124
1;125
2;126
3;127
4;128
1;129
2;130
3;131
4;132
1;133
2;134
3;135
4;136
1;137
2;138
3;139
4;140
1;141
2;142
3;143
4;144
1;145
2;146
3;147
4;148
1;149
2;150
3;151
4;152
1;153
2;154
3;155
4;156
1;157
2;158
3;159
4;160
1;161
2;162
3;163
4;164
1;165
2;166
3;167
4;168
1;169
2;170
3;171
4;172
1;173
2;174
3;175
4;176
1;177
2;178
3;179
4;180
1;181
2;182
3;183
4;184
1;185
2;186
3;187
4;188
1;189
2;190
3;191
4;192
1;193
2;194
3;195
4;196
1;197
2;198
3;199
4;200
1;201
2;202
3;203
4;204
1;205
2;206
3;207
4;208
1;209
2;210
3;211
4;212
1;213
2;214
3;215
4;216
1;217
2;218
3;219
4;220
1;221
2;222
3;223
4;224
1;225
2;226
3;227
4;228
1;229
2;230
3;231
4;232
1;233
2;234
3;235
4;236
1;237
2;238
3;239
4;240
1;241
2;242
3;243
4;244
1;245
2;246
3;247
4;248
1;249
2;250
3;251
4;252
1;253
2;254
3;255
4;256
1;257
2;258
3;259
4;260
1;261
2;262
3;263
4;264
1;265
2;266
3;267
4;268
1;269
2;270
3;271
4;272
1;273
2;274
3;275
4;276
1;277
2;278
3;279
4;280
1;281
2;282
3;283
4;284
1;285
2;286
3;287
4;288
1;289
2;290
3;291
4;292
1;293
2;294
3;295
4;296
1;297
2;298
3;299
4;300
1;301
2;302
3;303
4;304
1;305
2;306
3;307
4;308
1;309
2;310
3;311
4;312
1;313
2;314
3;315
4;316
1;317
2;318
3;319
4;320
1;321
2;322
3;323
4;324
1;325
2;326
3;327
4;328
1;329
2;330
3;331
4;332
1;333
2;334
3;335
4;336
1;337
2;338
3;339
4;340
1;341
2;342
3;343
4;344
1;345
2;346
3;347
4;348
1;349
2;350
3;351
4;352
1;353
2;354
3;355
4;356
1;357
2;358
3;359
4;360
1;361
2;362
3;363
4;364
1;365
2;366
3;367
4;368
1;369
2;370
3;371
4;372
1;373
2;374
3;375
4;376
1;377
2;378
3;379
4;380
1;381
2;382
3;383
4;384
1;385
2;386
3;387
4;388
1;389
2;390
3;391
4;392
1;393
2;394
3;395
4;396
1;397
2;398
3;399
4;400
1;401
2;402
3;403
4;404
1;405
2;406
3;407
4;408
1;409
2;410
3;411
4;412
1;413
2;414
3;415
4;416
1;417
2;418
3;419
4;420
1;421
2;422
3;423
4;424
1;425
2;426
3;427
4;428
1;429
2;430
3;431
4;432
1;433
2;434
3;435
4;436
1;437
2;438
3;439
4;440
1;441
2;442
3;443
4;444
1;445
2;446
3;447
4;448
1;449
2;450
3;451
4;452
1;453
2;454
3;455
4;456
1;457
2;458
3;459
4;460
1;461
2;462
3;463
4;464
1;465
2;466
3;467
4;468
1;469
2;470
3;471
4;472
1;473
2;474
3;475
4;476
1;477
2;478
3;479
4;480
1;481
2;482
3;483
4;484
1;485
2;486
3;487
4;488
1;489
2;490
3;491
4;492
1;493
2;494
3;495
4;496
1;497
2;498
3;499
4;500
1;501
2;502
3;503
4;504
1;505
2;506
3;507
4;508
1;509
2;510
3;511
4;512
1;513
2;514
3;515
4;516
1;517
2;518
3;519
4;520
1;521
2;522
3;523
4;524
1;525
2;526
3;527
4;528
1;529
2;530
3;531
4;532
1;533
2;534
3;535
4;536
1;537
2;538
3;539
4;540
1;541
2;542
3;543
4;544
1;545
2;546
3;547
4;548
1;549
2;550
3;551
4;552
1;553
2;554
3;555
4;556
1;557
2;558
3;559
4;560
1;561
2;562
